,place,percentile,income,percent
1,https://statisticalatlas.com/county/Michigan/Montmorency-County/Household-Income,80th,"0    64,529.000000dtype: object","0    173.722dtype: object"
2,https://statisticalatlas.com/county/Michigan/Montmorency-County/Household-Income,60th,"0    43,000.000000dtype: object","0    115.763dtype: object"
3,https://statisticalatlas.com/county/Michigan/Montmorency-County/Household-Income,Median,"0    37,145.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/county/Michigan/Montmorency-County/Household-Income,40th,"0    30,167.000000dtype: object","0    81.214dtype: object"
5,https://statisticalatlas.com/county/Michigan/Montmorency-County/Household-Income,20th,"0    18,080.000000dtype: object","0    48.674dtype: object"
0,https://statisticalatlas.com/county/Michigan/Oscoda-County/Household-Income,95th,"0    114,847.000000dtype: object","0    326.502dtype: object"
1,https://statisticalatlas.com/county/Michigan/Oscoda-County/Household-Income,80th,"0    63,606.000000dtype: object","0    180.827dtype: object"
2,https://statisticalatlas.com/county/Michigan/Oscoda-County/Household-Income,60th,"0    42,424.000000dtype: object","0    120.608dtype: object"
3,https://statisticalatlas.com/county/Michigan/Oscoda-County/Household-Income,Median,"0    35,175.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/county/Michigan/Oscoda-County/Household-Income,40th,"0    28,130.000000dtype: object","0    79.972dtype: object"
5,https://statisticalatlas.com/county/Michigan/Oscoda-County/Household-Income,20th,"0    14,882.000000dtype: object","0    42.308dtype: object"
0,https://statisticalatlas.com/county/Michigan/Shiawassee-County/Household-Income,95th,"0    136,799.000000dtype: object","0    282.234dtype: object"
1,https://statisticalatlas.com/county/Michigan/Shiawassee-County/Household-Income,80th,"0    88,214.000000dtype: object","0    181.997dtype: object"
2,https://statisticalatlas.com/county/Michigan/Shiawassee-County/Household-Income,60th,"0    58,591.000000dtype: object","0    120.881dtype: object"
3,https://statisticalatlas.com/county/Michigan/Shiawassee-County/Household-Income,Median,"0    48,470.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/county/Michigan/Shiawassee-County/Household-Income,40th,"0    38,984.000000dtype: object","0    80.429dtype: object"
5,https://statisticalatlas.com/county/Michigan/Shiawassee-County/Household-Income,20th,"0    21,654.000000dtype: object","0    44.675dtype: object"
0,https://statisticalatlas.com/county/Minnesota/Aitkin-County/Household-Income,95th,"0    130,000.000000dtype: object","0    291.977dtype: object"
1,https://statisticalatlas.com/county/Minnesota/Aitkin-County/Household-Income,80th,"0    79,277.000000dtype: object","0    178.055dtype: object"
2,https://statisticalatlas.com/county/Minnesota/Aitkin-County/Household-Income,60th,"0    53,798.000000dtype: object","0    120.829dtype: object"
3,https://statisticalatlas.com/county/Minnesota/Aitkin-County/Household-Income,Median,"0    44,524.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/county/Minnesota/Aitkin-County/Household-Income,40th,"0    35,011.000000dtype: object","0    78.634dtype: object"
5,https://statisticalatlas.com/county/Minnesota/Aitkin-County/Household-Income,20th,"0    19,527.000000dtype: object","0    43.857dtype: object"
0,https://statisticalatlas.com/county/Minnesota/Carlton-County/Household-Income,95th,"0    155,686.000000dtype: object","0    279.976dtype: object"
1,https://statisticalatlas.com/county/Minnesota/Carlton-County/Household-Income,80th,"0    95,533.000000dtype: object","0    171.800dtype: object"
2,https://statisticalatlas.com/county/Minnesota/Carlton-County/Household-Income,60th,"0    67,688.000000dtype: object","0    121.726dtype: object"
3,https://statisticalatlas.com/county/Minnesota/Carlton-County/Household-Income,Median,"0    55,607.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/county/Minnesota/Carlton-County/Household-Income,40th,"0    44,530.000000dtype: object","0    80.080dtype: object"
5,https://statisticalatlas.com/county/Minnesota/Carlton-County/Household-Income,20th,"0    22,518.000000dtype: object","0    40.495dtype: object"
0,https://statisticalatlas.com/county/Minnesota/Cottonwood-County/Household-Income,95th,"0    150,375.000000dtype: object","0    317.200dtype: object"
1,https://statisticalatlas.com/county/Minnesota/Cottonwood-County/Household-Income,80th,"0    90,086.000000dtype: object","0    190.027dtype: object"
2,https://statisticalatlas.com/county/Minnesota/Cottonwood-County/Household-Income,60th,"0    58,737.000000dtype: object","0    123.899dtype: object"
3,https://statisticalatlas.com/county/Minnesota/Cottonwood-County/Household-Income,Median,"0    47,407.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/county/Minnesota/Cottonwood-County/Household-Income,40th,"0    35,728.000000dtype: object","0    75.364dtype: object"
5,https://statisticalatlas.com/county/Minnesota/Cottonwood-County/Household-Income,20th,"0    19,892.000000dtype: object","0    41.960dtype: object"
0,https://statisticalatlas.com/county/Minnesota/Goodhue-County/Household-Income,95th,"0    178,793.000000dtype: object","0    295.760dtype: object"
1,https://statisticalatlas.com/county/Minnesota/Goodhue-County/Household-Income,80th,"0    111,409.000000dtype: object","0    184.293dtype: object"
2,https://statisticalatlas.com/county/Minnesota/Goodhue-County/Household-Income,60th,"0    74,283.000000dtype: object","0    122.879dtype: object"
3,https://statisticalatlas.com/county/Minnesota/Goodhue-County/Household-Income,Median,"0    60,452.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/county/Minnesota/Goodhue-County/Household-Income,40th,"0    47,286.000000dtype: object","0    78.221dtype: object"
5,https://statisticalatlas.com/county/Minnesota/Goodhue-County/Household-Income,20th,"0    26,149.000000dtype: object","0    43.256dtype: object"
0,https://statisticalatlas.com/county/Minnesota/Kanabec-County/Household-Income,95th,"0    147,986.000000dtype: object","0    308.035dtype: object"
1,https://statisticalatlas.com/county/Minnesota/Kanabec-County/Household-Income,80th,"0    90,820.000000dtype: object","0    189.043dtype: object"
2,https://statisticalatlas.com/county/Minnesota/Kanabec-County/Household-Income,60th,"0    58,878.000000dtype: object","0    122.555dtype: object"
3,https://statisticalatlas.com/county/Minnesota/Kanabec-County/Household-Income,Median,"0    48,042.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/county/Minnesota/Kanabec-County/Household-Income,40th,"0    39,530.000000dtype: object","0    82.282dtype: object"
5,https://statisticalatlas.com/county/Minnesota/Kanabec-County/Household-Income,20th,"0    21,699.000000dtype: object","0    45.167dtype: object"
0,https://statisticalatlas.com/county/Minnesota/Lincoln-County/Household-Income,95th,"0    143,172.000000dtype: object","0    289.599dtype: object"
1,https://statisticalatlas.com/county/Minnesota/Lincoln-County/Household-Income,80th,"0    89,964.000000dtype: object","0    181.973dtype: object"
2,https://statisticalatlas.com/county/Minnesota/Lincoln-County/Household-Income,60th,"0    61,214.000000dtype: object","0    123.820dtype: object"
3,https://statisticalatlas.com/county/Minnesota/Lincoln-County/Household-Income,Median,"0    49,438.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/county/Minnesota/Lincoln-County/Household-Income,40th,"0    39,991.000000dtype: object","0    80.891dtype: object"
5,https://statisticalatlas.com/county/Minnesota/Lincoln-County/Household-Income,20th,"0    20,500.000000dtype: object","0    41.466dtype: object"
0,https://statisticalatlas.com/county/Minnesota/Morrison-County/Household-Income,95th,"0    150,521.000000dtype: object","0    292.524dtype: object"
1,https://statisticalatlas.com/county/Minnesota/Morrison-County/Household-Income,80th,"0    91,032.000000dtype: object","0    176.912dtype: object"
2,https://statisticalatlas.com/county/Minnesota/Morrison-County/Household-Income,60th,"0    63,140.000000dtype: object","0    122.707dtype: object"
3,https://statisticalatlas.com/county/Minnesota/Morrison-County/Household-Income,Median,"0    51,456.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/county/Minnesota/Morrison-County/Household-Income,40th,"0    40,326.000000dtype: object","0    78.370dtype: object"
5,https://statisticalatlas.com/county/Minnesota/Morrison-County/Household-Income,20th,"0    21,023.000000dtype: object","0    40.856dtype: object"
0,https://statisticalatlas.com/county/Minnesota/Pennington-County/Household-Income,95th,"0    150,554.000000dtype: object","0    294.304dtype: object"
1,https://statisticalatlas.com/county/Minnesota/Pennington-County/Household-Income,80th,"0    95,311.000000dtype: object","0    186.314dtype: object"
2,https://statisticalatlas.com/county/Minnesota/Pennington-County/Household-Income,60th,"0    63,586.000000dtype: object","0    124.298dtype: object"
3,https://statisticalatlas.com/county/Minnesota/Pennington-County/Household-Income,Median,"0    51,156.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/county/Minnesota/Pennington-County/Household-Income,40th,"0    40,750.000000dtype: object","0    79.658dtype: object"
5,https://statisticalatlas.com/county/Minnesota/Pennington-County/Household-Income,20th,"0    22,975.000000dtype: object","0    44.912dtype: object"
0,https://statisticalatlas.com/county/Minnesota/Renville-County/Household-Income,95th,"0    171,000.000000dtype: object","0    311.907dtype: object"
1,https://statisticalatlas.com/county/Minnesota/Renville-County/Household-Income,80th,"0    97,227.000000dtype: object","0    177.344dtype: object"
2,https://statisticalatlas.com/county/Minnesota/Renville-County/Household-Income,60th,"0    65,673.000000dtype: object","0    119.789dtype: object"
3,https://statisticalatlas.com/county/Minnesota/Renville-County/Household-Income,Median,"0    54,824.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/county/Minnesota/Renville-County/Household-Income,40th,"0    44,170.000000dtype: object","0    80.567dtype: object"
5,https://statisticalatlas.com/county/Minnesota/Renville-County/Household-Income,20th,"0    23,552.000000dtype: object","0    42.959dtype: object"
0,https://statisticalatlas.com/county/Minnesota/Stearns-County/Household-Income,95th,"0    175,591.000000dtype: object","0    308.179dtype: object"
1,https://statisticalatlas.com/county/Minnesota/Stearns-County/Household-Income,80th,"0    101,599.000000dtype: object","0    178.316dtype: object"
2,https://statisticalatlas.com/county/Minnesota/Stearns-County/Household-Income,60th,"0    69,205.000000dtype: object","0    121.461dtype: object"
3,https://statisticalatlas.com/county/Minnesota/Stearns-County/Household-Income,Median,"0    56,977.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/county/Minnesota/Stearns-County/Household-Income,40th,"0    45,832.000000dtype: object","0    80.439dtype: object"
5,https://statisticalatlas.com/county/Minnesota/Stearns-County/Household-Income,20th,"0    25,136.000000dtype: object","0    44.116dtype: object"
0,https://statisticalatlas.com/county/Minnesota/Waseca-County/Household-Income,95th,"0    164,381.000000dtype: object","0    308.993dtype: object"
1,https://statisticalatlas.com/county/Minnesota/Waseca-County/Household-Income,80th,"0    101,238.000000dtype: object","0    190.301dtype: object"
2,https://statisticalatlas.com/county/Minnesota/Waseca-County/Household-Income,60th,"0    67,234.000000dtype: object","0    126.382dtype: object"
3,https://statisticalatlas.com/county/Minnesota/Waseca-County/Household-Income,Median,"0    53,199.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/county/Minnesota/Waseca-County/Household-Income,40th,"0    44,380.000000dtype: object","0    83.423dtype: object"
5,https://statisticalatlas.com/county/Minnesota/Waseca-County/Household-Income,20th,"0    23,276.000000dtype: object","0    43.753dtype: object"
0,https://statisticalatlas.com/county/Mississippi/Alcorn-County/Household-Income,95th,"0    135,663.000000dtype: object","0    348.820dtype: object"
1,https://statisticalatlas.com/county/Mississippi/Alcorn-County/Household-Income,80th,"0    71,505.000000dtype: object","0    183.855dtype: object"
2,https://statisticalatlas.com/county/Mississippi/Alcorn-County/Household-Income,60th,"0    45,743.000000dtype: object","0    117.615dtype: object"
